Holloway-Circus-inbound,"Sat, 15 Dec",11:55-20:15,8.3,2.9,5
Belgrave-Interchange-inbound,"Wed, 26 Dec",11:31-18:20,6.8,2.6,4
Dartmouth-outbound,"Sun, 23 Dec",10:32-17:35,7.1,2.4,4
Bordesley-outbound,"Wed, 26 Dec",12:27-15:34,3.1,5.0,4
Dartmouth-outbound,"Thu, 13 Dec",10:06-15:57,5.9,2.4,4
Bradford-Street----Markets-inbound,"Sat, 22 Dec",12:46-18:35,5.8,2.4,4
Belgrave-Interchange-inbound,"Sat, 22 Dec",13:56-18:49,4.9,2.8,4
Curzon-outbound,"Sun, 06 Jan",07:06-09:18,2.2,5.0,4
Five-Ways-inbound,"Thu, 13 Dec",05:52-09:38,3.8,2.6,3
Holloway-Circus-inbound,"Sat, 22 Dec",12:12-15:58,3.8,2.5,3
Bordesley-outbound,"Sun, 16 Dec",07:00-11:03,4.1,2.2,3
Bradford-Street----Markets-inbound,"Thu, 13 Dec",15:59-18:20,2.4,3.5,3
Curzon-Circus-inbound,"Sat, 15 Dec",13:26-16:22,2.9,2.8,3
Bradford-Street----Markets-inbound,"Fri, 21 Dec",14:28-17:27,3.0,2.7,3
Bordesley-outbound,"Sun, 23 Dec",18:52-20:26,1.6,5.0,3
Bordesley-outbound,"Sun, 23 Dec",07:02-10:05,3.1,2.5,3
Bordesley-outbound,"Sun, 30 Dec",07:00-10:06,3.1,2.3,3
Bordesley-outbound,"Sun, 30 Dec",19:25-20:47,1.4,5.0,3
Belgrave-Interchange-inbound,"Sat, 15 Dec",14:56-17:52,2.9,2.4,3
Bordesley-outbound,"Fri, 14 Dec",05:13-08:35,3.4,2.0,3
Holloway-Circus-inbound,"Thu, 13 Dec",16:15-19:28,3.2,2.1,3
Camp-Hill-outbound,"Wed, 26 Dec",16:08-18:10,2.0,3.3,3
Belgrave-Interchange-inbound,"Fri, 14 Dec",14:13-15:31,1.3,5.0,3
Belgrave-Interchange-inbound,"Thu, 13 Dec",15:04-17:53,2.8,2.3,3
Bordesley-outbound,"Tue, 08 Jan",05:13-08:07,2.9,2.2,3
Bradford-Street----Markets-inbound,"Sat, 15 Dec",13:46-16:32,2.8,2.2,3
Five-Ways-outbound,"Thu, 13 Dec",18:12-20:04,1.9,3.2,3
Holloway-Circus-inbound,"Wed, 19 Dec",14:08-16:02,1.9,3.2,3
Bordesley-Circus-inbound,"Sat, 15 Dec",15:38-17:59,2.4,2.4,3
Holloway-Circus-inbound,"Fri, 21 Dec",18:32-21:34,3.0,1.9,3
Bordesley-Circus-inbound,"Wed, 26 Dec",11:21-13:45,2.4,2.3,3
Bordesley-outbound,"Wed, 26 Dec",07:00-09:27,2.4,2.3,3
Holloway-Circus-inbound,"Fri, 21 Dec",12:58-15:29,2.5,2.2,3
Curzon-outbound,"Fri, 21 Dec",14:50-16:07,1.3,4.2,3
Bordesley-Circus-inbound,"Wed, 26 Dec",06:41-08:16,1.6,3.4,3
Five-Ways-outbound,"Sat, 22 Dec",06:41-09:40,3.0,1.8,3
